# ==============================
# 🔥 DJANGO CORE
# ==============================
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0

# ==============================
# 🌍 CORS (React <-> Django)
# ==============================
django-cors-headers>=4.6,<5.0

# ==============================
# 🔐 ENV VARIABLES
# ==============================
python-dotenv>=1.0,<2.0

# ==============================
# 🗺️ GEO (distance / localisation)
# ==============================
geopy>=2.4,<3.0

# ==============================
# 🤖 OPENAI (IA)
# ==============================
openai>=1.0,<2.0

# ==============================
# 🖼️ IMAGE UPLOAD
# ==============================
Pillow>=10.0,<11.0

# ==============================
# ⚡ UTILITAIRES
# ==============================
requests>=2.32,<3.0

# ==============================
# 🧪 TESTS (optionnel mais recommandé)
# ==============================
pytest>=8.0,<9.0
pytest-django>=4.7,<5.0

# ==============================
# 🐍 SERVER (PROD READY LATER)
# ==============================
gunicorn>=21.2,<23.0
